Income,Expenses,Savings
9739,1897,7842
9871,2396,7475
9653,1247,8406
3991,2908,1083
8225,2405,5820
3919,1069,2850
8412,5338,3074
6088,4500,1588
5969,4111,1858
8275,5651,2624
8646,3423,5223
8681,3359,5322
8501,2291,6210
8252,5520,2732
3466,3938,-472
9400,5807,3593
8122,5532,2590
7075,4848,2227
6309,3813,2496
5759,4630,1129
8739,5295,3444
6827,3617,3210
4196,4242,-46
3183,3907,-724
6078,1963,4115
3299,4808,-1509
9512,4814,4698
6008,3887,2121
4829,2994,1835
4154,5707,-1553
8957,2838,6119
7017,2643,4374
4725,1914,2811
9976,4410,5566
6775,3821,2954
4190,3851,339
4271,5409,-1138
6201,2682,3519
5303,2938,2365
5756,5086,670
4519,1962,2557
3111,4625,-1514
7268,1648,5620
3894,4998,-1104
6941,1900,5041
9925,3524,6401
6367,1080,5287
8417,5987,2430
4248,4098,150
5811,3855,1956
7227,1571,5656
7996,1065,6931
7523,1792,5731
9574,2453,7121
3142,2031,1111
9102,2192,6910
3667,4072,-405
6687,2773,3914
9784,1804,7980
4938,3064,1874
7500,4770,2730
8382,2798,5584
4435,5325,-890
7570,4569,3001
6599,1042,5557
3625,4539,-914
5284,5022,262
9028,2961,6067
8122,1637,6485
3535,2581,954
6208,4933,1275
8578,5443,3135
7412,2200,5212
3461,3514,-53
7333,4531,2802
5676,5698,-22
4026,4736,-710
3173,3810,-637
4430,5323,-893
7088,1188,5900
5991,2298,3693
4042,1434,2608
3098,2921,177
4084,3426,658
8976,2572,6404
5141,2350,2791
6784,2834,3950
7625,4199,3426
9487,2065,7422
4309,3412,897
8683,4101,4582
5059,5527,-468
6590,4651,1939
6763,2994,3769
7770,5168,2602
3987,5419,-1432
4133,5013,-880
7035,4568,2467
8522,5150,3372
3334,1045,2289
6295,2754,3541
8252,5009,3243
5385,5101,284
4883,5400,-517
4311,3715,596
8368,3270,5098
4690,4061,629
6961,3357,3604
4179,5377,-1198
9088,3425,5663
7265,3469,3796
4769,1121,3648
4075,1506,2569
7468,5995,1473
4226,2762,1464
3819,3774,45
8906,3581,5325
6304,5702,602
6644,2697,3947
5791,4542,1249
9535,2445,7090
8937,1482,7455
7250,1815,5435
6669,1915,4754
3189,4823,-1634
9653,4837,4816
5010,3139,1871
5298,3541,1757
9270,3959,5311
3664,5372,-1708
4320,1963,2357
3772,4879,-1107
4141,2101,2040
8905,3101,5804
5044,4950,94
8071,4705,3366
9570,4304,5266
6581,1233,5348
5897,4024,1873
8581,3801,4780
7574,4152,3422
3972,1280,2692
9682,1816,7866
4598,2356,2242
9995,2198,7797
5230,2145,3085
7225,3629,3596
8349,1988,6361
6444,3689,2755
8873,3649,5224
8859,1643,7216
5853,5881,-28
3398,2205,1193
7752,4812,2940
8647,2221,6426
5476,5176,300
3962,2420,1542
7154,4098,3056
5554,3133,2421
8692,5057,3635
3337,2561,776
6230,4873,1357
9352,4858,4494
3700,2799,901
8039,5024,3015
3979,4914,-935
6196,1968,4228
7619,2680,4939
5203,4197,1006
3666,4448,-782
5664,5873,-209
4009,1800,2209
5442,5124,318
8970,2538,6432
4861,1033,3828
4527,2901,1626
8238,1652,6586
8644,5991,2653
4961,3538,1423
6259,1990,4269
4389,3308,1081
5089,2850,2239
8913,3309,5604
6376,5356,1020
5449,5592,-143
6216,3801,2415
8688,4708,3980
4858,5570,-712
4215,1142,3073
6981,1023,5958
3282,3513,-231
8420,3054,5366
4091,4061,30
3571,3056,515
5870,4763,1107
7563,4991,2572
4040,5155,-1115
9389,3008,6381
5638,3180,2458
9138,2129,7009
3579,1110,2469
5463,4091,1372
9236,5568,3668
8968,4681,4287
6827,3933,2894
6232,1954,4278
6304,2226,4078
8707,5897,2810
5260,5996,-736
6585,4409,2176
4119,1901,2218
9964,2038,7926
9757,2132,7625
9634,1996,7638
5578,3982,1596
9893,3346,6547
6620,1673,4947
8570,5694,2876
3414,4897,-1483
9378,4671,4707
6888,4902,1986
5359,3921,1438
9316,2935,6381
4367,4919,-552
8802,1753,7049
3125,5219,-2094
3954,4575,-621
3266,3480,-214
7458,2125,5333
7282,5301,1981
4483,3755,728
7651,5926,1725
5728,2902,2826
3225,5319,-2094
8880,3846,5034
8417,3493,4924
6659,1307,5352
5259,1696,3563
3730,3054,676
9851,4050,5801
4080,2770,1310
9707,4443,5264
9748,4852,4896
5566,4805,761
5990,1306,4684
4621,3782,839
6744,4179,2565
6881,5696,1185
6166,1567,4599
8688,1356,7332
6232,3616,2616
6582,1896,4686
3241,3813,-572
6297,5004,1293
9018,5201,3817
8192,3877,4315
8608,5874,2734
4116,4703,-587
7171,1297,5874
9674,2394,7280
8251,3271,4980
7540,3198,4342
4030,1530,2500
3187,2329,858
5694,5219,475
8851,4530,4321
8766,3816,4950
4310,1922,2388
8093,1765,6328
3279,5653,-2374
7345,4625,2720
3262,5023,-1761
5092,1838,3254
4987,3014,1973
4683,1781,2902
4407,1747,2660
7829,2134,5695
4943,1449,3494
4801,2333,2468
9457,3196,6261
6412,3591,2821
5269,5208,61
3276,4550,-1274
9499,5040,4459
4638,5818,-1180
9618,3006,6612
8124,5264,2860
4459,5933,-1474
4321,5175,-854
3236,5778,-2542
4127,5451,-1324
4459,4517,-58
3428,3895,-467
6819,3203,3616
5558,1765,3793
7858,4807,3051
5065,4587,478
5876,4144,1732
9361,3788,5573
3995,4607,-612
3072,3867,-795
6015,3362,2653
9350,1254,8096
8601,4172,4429
6528,5154,1374
4323,4062,261
8050,3376,4674
9492,4045,5447
9898,5830,4068
9077,4880,4197
8615,4123,4492
8976,5328,3648
7551,4416,3135
9346,3226,6120
7176,3683,3493
5611,2292,3319
9060,2976,6084
7333,2633,4700
7634,1318,6316
4135,2883,1252
7093,4881,2212
9037,4899,4138
8016,2353,5663
4801,3677,1124
3989,3524,465
5689,2076,3613
9746,4579,5167
5656,3032,2624
3632,4107,-475
7841,3411,4430
5274,2357,2917
6383,1631,4752
8973,3887,5086
4966,3726,1240
9949,1402,8547
7690,1532,6158
5620,2245,3375
3655,3572,83
6372,3633,2739
4045,3609,436
4198,3824,374
7433,2420,5013
5926,2172,3754
3486,4472,-986
8611,4012,4599
9958,1212,8746
7180,1532,5648
6578,4962,1616
7473,2889,4584
6854,5148,1706
3030,5335,-2305
5831,1050,4781
9366,4340,5026
8440,1542,6898
9477,2863,6614
6746,5982,764
4173,3690,483
3006,2953,53
3302,3251,51
6309,1775,4534
6161,5359,802
5893,5083,810
3567,5098,-1531
8812,4600,4212
4483,1580,2903
3997,4711,-714
6139,5490,649
8171,1164,7007
9901,3828,6073
4655,5704,-1049
7613,3006,4607
6439,4881,1558
3248,3744,-496
3151,5568,-2417
4170,2415,1755
4972,5847,-875
9139,3516,5623
3539,3613,-74
4093,2556,1537
6330,1523,4807
4105,5497,-1392
4335,5166,-831
9968,4857,5111
4792,2992,1800
7575,2637,4938
8834,3814,5020
4227,1090,3137
4219,1728,2491
7888,1073,6815
8807,4235,4572
9027,5734,3293
5534,2706,2828
3969,1754,2215
3165,1174,1991
9056,2975,6081
4038,2936,1102
4505,4434,71
7902,4683,3219
4318,4848,-530
7705,4690,3015
3371,2205,1166
3903,2539,1364
5317,2855,2462
6822,4558,2264
9232,4421,4811
8041,4206,3835
4596,3818,778
7156,4499,2657
4757,1600,3157
5148,2709,2439
8326,2910,5416
3521,2826,695
6064,1145,4919
4356,5219,-863
3894,5462,-1568
7573,1481,6092
5370,4814,556
9151,2152,6999
3547,1046,2501
9660,3340,6320
7581,4771,2810
9364,3560,5804
9743,1245,8498
4639,2692,1947
7569,1621,5948
9115,5983,3132
5218,1324,3894
8603,2382,6221
9044,1319,7725
8749,3089,5660
5824,3232,2592
3986,2330,1656
7634,3918,3716
7396,5874,1522
6677,2832,3845
3449,4102,-653
8514,5323,3191
7566,5887,1679
3890,5844,-1954
3599,3879,-280
9888,2911,6977
8726,5323,3403
6322,5661,661
9738,3406,6332
3951,5396,-1445
4673,2845,1828
7740,4533,3207
6195,1566,4629
7869,5285,2584
9956,1904,8052
3221,3795,-574
7516,4577,2939
6481,1354,5127
4828,5375,-547
6920,1828,5092
7671,4811,2860
3944,2907,1037
5623,1664,3959
9568,2592,6976
7231,4937,2294
7849,3041,4808
4569,1942,2627
5209,4239,970
7473,5885,1588
6047,5506,541
9306,1843,7463
5389,2215,3174
4652,4234,418
9280,2205,7075
8912,2349,6563
9532,1307,8225
8663,2833,5830
8538,3003,5535
3636,5836,-2200
3698,5005,-1307
4693,2093,2600
3462,1035,2427
9451,2114,7337
4307,5413,-1106
6536,1010,5526
7311,5313,1998
7387,2317,5070
7893,2054,5839
